Suspension,runDay
S,787
S,924
S,1891
S,1497
S,1521
S,1687
S,2213
S,807
S,1740
S,991
S,1470
S,868
S,2200
F,1
F,1
F,1
F,1270
S,1201
S,1199
S,1234
F,161
F,1044
S,1220
F,1
F,1
S,1685
S,1201
S,1
F,1239
F,1731
F,326
F,474
F,20
S,2313
S,1685
S,1
F,380
F,282
F,1574
S,1661
F,932
S,1412
S,707
F,1424
S,1470
S,845
F,1577
F,1422
F,1424
F,1
F,1
S,1204
F,159
F,601
F,1
S,1
F,1574
F,348
F,1379
F,589
S,1
S,1838
F,1423
S,1687
F,1059
F,1
F,1205
F,108
F,1423
F,459
F,78
F,197
F,1603
F,1424
F,872
S,1673
F,1318
F,1025
S,1740
S,1370
S,1920
S,757
S,1564
S,1253
S,1261
S,1053
S,2214
S,1037
S,1691
S,1675
S,783
S,1350
S,924
S,1185
S,1091
S,977
S,806
S,2024
S,764
S,2328
S,1299
S,1650
S,1862
S,927
S,1104
S,1927
S,973
S,1294
S,1613
S,1167
S,1575
S,1317
S,1564
S,1155
S,1501
S,1374
S,1635
S,1658
S,1810
S,781
S,2020
S,1421
S,2173
S,2250
S,1106
S,1427
S,1426
S,2012
S,908
S,1426
S,1187
S,1088
S,2222
S,1519
S,1700
S,1044
S,2205
S,1260
S,809
S,1157
S,1201
S,2173
S,912
S,1641
S,1459
S,1295
S,1242
S,916
S,991
S,800
S,787
S,1264
S,1318
S,1915
S,1094
S,1329
S,580
S,740
S,1374
S,1261
S,1299
S,1892
S,807
S,1066
S,1185
S,1261
S,1740
S,1606
S,1499
S,1822
S,2066
S,1042
S,1039
S,1117
S,1294
S,959
S,2144
S,973
S,1552
S,1961
S,1553
S,1611
S,1660
S,1862
S,1113
S,1569
S,950
S,2186
S,2173
S,1376
S,2276
S,1153
S,1521
S,2271
S,1719
S,1500
S,746
S,1294
S,1375
S,2274
S,1047
S,1793
S,848
S,743
S,1570
S,1061
S,1519
S,1329
S,1836
S,2145
S,1186
S,765
S,1190
S,1083
S,1773
S,1434
S,1574
S,764
S,1261
S,806
S,1822
S,1299
S,1530
S,1809
S,1634
S,1920
S,1674
S,789
S,620
S,1913
S,1264
S,1314
S,1428
S,779
S,1499
S,2091
S,977
S,1740
S,1087
S,2145
S,1207
S,1700
S,1566
S,1105
S,1170
S,1318
S,2138
S,1303
S,788
S,1927
S,994
S,1687
S,1204
S,1261
S,1836
S,1437
S,918
S,1305
S,1836
S,1836
S,1551
S,1411
S,1624
S,1694
S,1433
S,1442
S,2111
S,1563
S,1629
S,1568
S,1082
S,1129
S,1705
S,942
S,780
S,1421
S,1222
S,1369
S,1079
S,1116
S,963
S,1521
S,1186
S,1206
S,1279
S,1115
S,2018
S,2214
S,1169
S,758
S,1222
S,1793
S,1521
S,1206
S,1090
S,1188
S,827
S,1186
S,1920
S,1267
S,1624
S,1213
S,1095
S,1113
S,1194
S,850
S,1719
S,1552
S,1264
S,2173
S,1906
S,741
S,1375
S,849
S,1117
S,1690
S,1522
S,2274
S,2171
S,1497
S,1294
S,1583
S,1568
S,1298
S,1533
S,1264
S,752
S,1317
S,1862
S,1096
S,1040
S,1373
S,1105
S,2237
S,1371
S,774
S,772
S,950
S,792
S,1961
S,1435
S,826
S,1350
S,1928
S,1299
S,2125
S,1434
S,992
S,1373
S,1264
S,762
S,971
S,873
S,1822
S,963
S,1317
S,753
S,849
S,1160
S,744
S,1310
S,1552
S,943
S,1160
S,1719
S,1957
S,924
S,1565
S,1375
S,1310
S,779
S,1862
S,1428
S,1705
S,2342
S,1298
S,1663
S,1904
S,772
S,1047
S,727
S,1427
S,1835
S,1411
S,1164
S,1624
S,1373
S,1836
S,1295
S,1076
S,1443
S,2020
S,963
S,994
S,1663
S,1187
S,1651
S,1314
S,1294
S,1436
S,1305
S,1836
S,1107
S,2339
S,1920
S,1261
S,1310
S,1261
S,1927
S,763
S,2248
S,1200
S,2342
S,1448
S,1574
S,751
S,1086
S,1700
S,1298
S,1082
S,732
S,1261
S,1835
S,772
S,1065
S,2016
S,1034
S,1437
S,1919
S,1421
S,1295
S,1836
S,916
